Building image spectreconsole__spectre.console-652:55633b59fad7 ...
          "duration_seconds": 0.0003026,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+EightBit.Spectre.Console.Tests.Unit.AnsiConsoleTests+EightBit.Should_Return_Correct_Code_For_Known_Color(foreground: True, expected: \"\\x1b[38;5;3mHello\\x1b[0m\")",
          "duration_seconds": 0.000084,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Legacy.Spectre.Console.Tests.Unit.AnsiConsoleTests+Legacy.Should_Return_Correct_Code_For_Known_Color(foreground: True, expected: \"\\x1b[33mHello\\x1b[0m\")",
          "duration_seconds": 0.0037869,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Legacy.Spectre.Console.Tests.Unit.AnsiConsoleTests+Legacy.Should_Return_Correct_Code_For_Known_Color(foreground: False, expected: \"\\x1b[43mHello\\x1b[0m\")",
          "duration_seconds": 0.0000979,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Legacy.Spectre.Console.Tests.Unit.AnsiConsoleTests+Legacy.Should_Map_TrueColor_To_Nearest_Three_Bit_Color_If_Possible(foreground: True, r: 128, g: 128, b: 128, expected: \"\\x1b[37mHello\\x1b[0m\")",
          "duration_seconds": 0.0003326,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Legacy.Spectre.Console.Tests.Unit.AnsiConsoleTests+Legacy.Should_Map_TrueColor_To_Nearest_Three_Bit_Color_If_Possible(foreground: True, r: 0, g: 128, b: 0, expected: \"\\x1b[32mHello\\x1b[0m\")",
          "duration_seconds": 0.0000883,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Legacy.Spectre.Console.Tests.Unit.AnsiConsoleTests+Legacy.Should_Map_TrueColor_To_Nearest_Three_Bit_Color_If_Possible(foreground: False, r: 128, g: 128, b: 128, expected: \"\\x1b[47mHello\\x1b[0m\")",
          "duration_seconds": 0.0000875,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Legacy.Spectre.Console.Tests.Unit.AnsiConsoleTests+Legacy.Should_Map_TrueColor_To_Nearest_Three_Bit_Color_If_Possible(foreground: False, r: 0, g: 128, b: 0, expected: \"\\x1b[42mHello\\x1b[0m\")",
          "duration_seconds": 0.0000713,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Legacy.Spectre.Console.Tests.Unit.AnsiConsoleTests+Legacy.Should_Estimate_TrueColor_To_Nearest_Three_Bit_Color(foreground: True, r: 112, g: 120, b: 128, expected: \"\\x1b[36mHello\\x1b[0m\")",
          "duration_seconds": 0.0002786,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Legacy.Spectre.Console.Tests.Unit.AnsiConsoleTests+Legacy.Should_Estimate_TrueColor_To_Nearest_Three_Bit_Color(foreground: True, r: 0, g: 120, b: 12, expected: \"\\x1b[32mHello\\x1b[0m\")",
          "duration_seconds": 0.0000759,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Legacy.Spectre.Console.Tests.Unit.AnsiConsoleTests+Legacy.Should_Estimate_TrueColor_To_Nearest_Three_Bit_Color(foreground: False, r: 112, g: 120, b: 128, expected: \"\\x1b[46mHello\\x1b[0m\")",
          "duration_seconds": 0.0000724,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Legacy.Spectre.Console.Tests.Unit.AnsiConsoleTests+Legacy.Should_Estimate_TrueColor_To_Nearest_Three_Bit_Color(foreground: False, r: 0, g: 120, b: 12, expected: \"\\x1b[42mHello\\x1b[0m\")",
          "duration_seconds": 0.0000783,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Markup.Spectre.Console.Tests.Unit.AnsiConsoleTests+Markup.Should_Throw_If_Encounters_Malformed_Tag(markup: \"[yellow]Hello[\", expected: \"Encountered malformed markup tag at position 14.\")",
          "duration_seconds": 0.0016467,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Markup.Spectre.Console.Tests.Unit.AnsiConsoleTests+Markup.Should_Throw_If_Encounters_Malformed_Tag(markup: \"[yellow]Hello[/\", expected: \"Encountered malformed markup tag at position 15.\")",
          "duration_seconds": 0.0001571,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Markup.Spectre.Console.Tests.Unit.AnsiConsoleTests+Markup.Should_Throw_If_Encounters_Malformed_Tag(markup: \"[yellow Hello\", expected: \"Encountered malformed markup tag at position 13.\")",
          "duration_seconds": 0.0001232,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Markup.Spectre.Console.Tests.Unit.AnsiConsoleTests+Markup.Should_Throw_If_Encounters_Malformed_Tag(markup: \"[yellow]Hello[/foo\", expected: \"Encountered malformed markup tag at position 15.\")",
          "duration_seconds": 0.0002545,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Markup.Spectre.Console.Tests.Unit.AnsiConsoleTests+Markup.Should_Output_Expected_Ansi_For_Link_With_Only_Url",
          "duration_seconds": 0.0030336,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Markup.Spectre.Console.Tests.Unit.AnsiConsoleTests+Markup.Should_Throw_If_Tags_Are_Unbalanced",
          "duration_seconds": 0.0003949,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Markup.Spectre.Console.Tests.Unit.AnsiConsoleTests+Markup.Should_Output_Expected_Ansi_For_Link_With_Url_And_Text",
          "duration_seconds": 0.000249,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Markup.Spectre.Console.Tests.Unit.AnsiConsoleTests+Markup.Should_Be_Able_To_Escape_Tags(markup: \"[yellow]Hello [[ World[/]\", expected: \"\\x1b[93mHello [ World\\x1b[0m\")",
          "duration_seconds": 0.0010359,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Markup.Spectre.Console.Tests.Unit.AnsiConsoleTests+Markup.Should_Output_Expected_Ansi_For_Markup(markup: \"[yellow]Hello[/]\", expected: \"\\x1b[93mHello\\x1b[0m\")",
          "duration_seconds": 0.0002336,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Markup.Spectre.Console.Tests.Unit.AnsiConsoleTests+Markup.Should_Output_Expected_Ansi_For_Markup(markup: \"[yellow]Hello [italic]World[/]![/]\", expected: \"\\x1b[93mHello \\x1b[0m\\x1b[3;93mWorld\\x1b[0m\\x1b[93\"...)",
          "duration_seconds": 0.0037496,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Markup.Spectre.Console.Tests.Unit.AnsiConsoleTests+Markup.Should_Throw_If_Encounters_Closing_Tag",
          "duration_seconds": 0.0004959,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Prompt.Spectre.Console.Tests.Unit.AnsiConsoleTests+Prompt.Should_Return_Default_Value_If_Nothing_Is_Entered(expected: True, defaultValue: True)",
          "duration_seconds": 0.0440823,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Prompt.Spectre.Console.Tests.Unit.AnsiConsoleTests+Prompt.Should_Return_Default_Value_If_Nothing_Is_Entered(expected: False, defaultValue: False)",
          "duration_seconds": 0.0003252,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Standard.Spectre.Console.Tests.Unit.AnsiConsoleTests+Standard.Should_Return_Correct_Code_For_Known_Color(foreground: True, expected: \"\\x1b[33mHello\\x1b[0m\")",
          "duration_seconds": 0.0003635,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Standard.Spectre.Console.Tests.Unit.AnsiConsoleTests+Standard.Should_Return_Correct_Code_For_Known_Color(foreground: False, expected: \"\\x1b[43mHello\\x1b[0m\")",
          "duration_seconds": 0.0000805,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Standard.Spectre.Console.Tests.Unit.AnsiConsoleTests+Standard.Should_Estimate_TrueColor_To_Nearest_Four_Bit_Color(foreground: True, r: 0, g: 120, b: 12, expected: \"\\x1b[32mHello\\x1b[0m\")",
          "duration_seconds": 0.0003051,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Standard.Spectre.Console.Tests.Unit.AnsiConsoleTests+Standard.Should_Estimate_TrueColor_To_Nearest_Four_Bit_Color(foreground: False, r: 112, g: 120, b: 128, expected: \"\\x1b[100mHello\\x1b[0m\")",
          "duration_seconds": 0.0000783,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Standard.Spectre.Console.Tests.Unit.AnsiConsoleTests+Standard.Should_Estimate_TrueColor_To_Nearest_Four_Bit_Color(foreground: True, r: 112, g: 120, b: 128, expected: \"\\x1b[90mHello\\x1b[0m\")",
          "duration_seconds": 0.0000777,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Standard.Spectre.Console.Tests.Unit.AnsiConsoleTests+Standard.Should_Estimate_TrueColor_To_Nearest_Four_Bit_Color(foreground: False, r: 0, g: 120, b: 12, expected: \"\\x1b[42mHello\\x1b[0m\")",
          "duration_seconds": 0.00008,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Standard.Spectre.Console.Tests.Unit.AnsiConsoleTests+Standard.Should_Map_TrueColor_To_Nearest_Four_Bit_Color_If_Possible(foreground: False, r: 0, g: 128, b: 0, expected: \"\\x1b[42mHello\\x1b[0m\")",
          "duration_seconds": 0.0006173,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Standard.Spectre.Console.Tests.Unit.AnsiConsoleTests+Standard.Should_Map_TrueColor_To_Nearest_Four_Bit_Color_If_Possible(foreground: True, r: 0, g: 128, b: 0, expected: \"\\x1b[32mHello\\x1b[0m\")",
          "duration_seconds": 0.0000786,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Standard.Spectre.Console.Tests.Unit.AnsiConsoleTests+Standard.Should_Map_TrueColor_To_Nearest_Four_Bit_Color_If_Possible(foreground: False, r: 128, g: 128, b: 128, expected: \"\\x1b[100mHello\\x1b[0m\")",
          "duration_seconds": 0.0000736,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Standard.Spectre.Console.Tests.Unit.AnsiConsoleTests+Standard.Should_Map_TrueColor_To_Nearest_Four_Bit_Color_If_Possible(foreground: True, r: 128, g: 128, b: 128, expected: \"\\x1b[90mHello\\x1b[0m\")",
          "duration_seconds": 0.000069,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+TrueColor.Spectre.Console.Tests.Unit.AnsiConsoleTests+TrueColor.Should_Return_Correct_Code(foreground: True, expected: \"\\x1b[38;2;128;0;128mHello\\x1b[0m\")",
          "duration_seconds": 0.0004575,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+TrueColor.Spectre.Console.Tests.Unit.AnsiConsoleTests+TrueColor.Should_Return_Correct_Code(foreground: False, expected: \"\\x1b[48;2;128;0;128mHello\\x1b[0m\")",
          "duration_seconds": 0.0024487,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+TrueColor.Spectre.Console.Tests.Unit.AnsiConsoleTests+TrueColor.Should_Return_Eight_Bit_Ansi_Code_For_Known_Colors(foreground: False, expected: \"\\x1b[48;5;5mHello\\x1b[0m\")",
          "duration_seconds": 0.0003015,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+TrueColor.Spectre.Console.Tests.Unit.AnsiConsoleTests+TrueColor.Should_Return_Eight_Bit_Ansi_Code_For_Known_Colors(foreground: True, expected: \"\\x1b[38;5;5mHello\\x1b[0m\")",
          "duration_seconds": 0.0001126,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Write.Spectre.Console.Tests.Unit.AnsiConsoleTests+Write.Should_Combine_Decoration_And_Colors",
          "duration_seconds": 0.0020656,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Write.Spectre.Console.Tests.Unit.AnsiConsoleTests+Write.Should_Not_Include_Foreground_If_Set_To_Default_Color",
          "duration_seconds": 0.0002886,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Write.Spectre.Console.Tests.Unit.AnsiConsoleTests+Write.Should_Not_Include_Background_If_Set_To_Default_Color",
          "duration_seconds": 0.0003209,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+Write.Spectre.Console.Tests.Unit.AnsiConsoleTests+Write.Should_Not_Include_Decoration_If_Set_To_None",
          "duration_seconds": 0.0003342,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+WriteLine.Spectre.Console.Tests.Unit.AnsiConsoleTests+WriteLine.Should_Reset_Colors_Correctly_After_Line_Break",
          "duration_seconds": 0.0004088,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.AnsiConsoleTests+WriteLine.Spectre.Console.Tests.Unit.AnsiConsoleTests+WriteLine.Should_Reset_Colors_Correctly_After_Line_Break_In_Text",
          "duration_seconds": 0.0008379,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.BarChartTests.Spectre.Console.Tests.Unit.BarChartTests.Should_Render_Correctly_2",
          "duration_seconds": 0.390892,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.BarChartTests.Spectre.Console.Tests.Unit.BarChartTests.Should_Render_Correctly_3",
          "duration_seconds": 0.0135489,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.BarChartTests.Spectre.Console.Tests.Unit.BarChartTests.Should_Render_Correctly",
          "duration_seconds": 0.0115635,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.BoxBorderTests+AsciiBorder.Spectre.Console.Tests.Unit.BoxBorderTests+AsciiBorder.Should_Render_As_Expected",
          "duration_seconds": 0.2602867,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.BoxBorderTests+AsciiBorder+TheSafeGetBorderMethod.Spectre.Console.Tests.Unit.BoxBorderTests+AsciiBorder+TheSafeGetBorderMethod.Should_Return_Safe_Border",
          "duration_seconds": 0.0002118,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.BoxBorderTests+DoubleBorder.Spectre.Console.Tests.Unit.BoxBorderTests+DoubleBorder.Should_Render_As_Expected",
          "duration_seconds": 0.2188383,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.BoxBorderTests+DoubleBorder+TheSafeGetBorderMethod.Spectre.Console.Tests.Unit.BoxBorderTests+DoubleBorder+TheSafeGetBorderMethod.Should_Return_Safe_Border",
          "duration_seconds": 0.000186,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.BoxBorderTests+HeavyBorder.Spectre.Console.Tests.Unit.BoxBorderTests+HeavyBorder.Should_Render_As_Expected",
          "duration_seconds": 0.2433013,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.BoxBorderTests+HeavyBorder+TheSafeGetBorderMethod.Spectre.Console.Tests.Unit.BoxBorderTests+HeavyBorder+TheSafeGetBorderMethod.Should_Return_Safe_Border",
          "duration_seconds": 0.000281,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.BoxBorderTests+NoBorder.Spectre.Console.Tests.Unit.BoxBorderTests+NoBorder.Should_Render_As_Expected",
          "duration_seconds": 0.0012392,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.BoxBorderTests+NoBorder+TheSafeGetBorderMethod.Spectre.Console.Tests.Unit.BoxBorderTests+NoBorder+TheSafeGetBorderMethod.Should_Return_Safe_Border",
          "duration_seconds": 0.0001892,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.BoxBorderTests+RoundedBorder.Spectre.Console.Tests.Unit.BoxBorderTests+RoundedBorder.Should_Render_As_Expected",
          "duration_seconds": 0.2180023,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.BoxBorderTests+RoundedBorder.Spectre.Console.Tests.Unit.BoxBorderTests+RoundedBorder.Should_Return_Safe_Border",
          "duration_seconds": 0.0002039,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.BoxBorderTests+SquareBorder.Spectre.Console.Tests.Unit.BoxBorderTests+SquareBorder.Should_Return_Safe_Border",
          "duration_seconds": 0.0001636,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.BoxBorderTests+SquareBorder.Spectre.Console.Tests.Unit.BoxBorderTests+SquareBorder.Should_Render_As_Expected",
          "duration_seconds": 0.2535722,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.BreakdownChartTests.Spectre.Console.Tests.Unit.BreakdownChartTests.Should_Render_With_Specific_Width",
          "duration_seconds": 0.1071622,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.BreakdownChartTests.Spectre.Console.Tests.Unit.BreakdownChartTests.Should_Render_Correctly_With_Specific_Culture",
          "duration_seconds": 0.0039611,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.BreakdownChartTests.Spectre.Console.Tests.Unit.BreakdownChartTests.Should_Render_Correctly_Without_Tags",
          "duration_seconds": 0.0139432,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.BreakdownChartTests.Spectre.Console.Tests.Unit.BreakdownChartTests.Should_Render_FullSize_Mode_Correctly",
          "duration_seconds": 0.0100347,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.BreakdownChartTests.Spectre.Console.Tests.Unit.BreakdownChartTests.Should_Render_Correctly_With_Specific_Value_Formatter",
          "duration_seconds": 0.0106351,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.BreakdownChartTests.Spectre.Console.Tests.Unit.BreakdownChartTests.Should_Render_Correctly_Without_Tag_Values",
          "duration_seconds": 0.0074669,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.BreakdownChartTests.Spectre.Console.Tests.Unit.BreakdownChartTests.Should_Render_Correct_Ansi",
          "duration_seconds": 0.0034476,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.BreakdownChartTests.Spectre.Console.Tests.Unit.BreakdownChartTests.Should_Render_Correctly",
          "duration_seconds": 0.0067879,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.CalendarTests.Spectre.Console.Tests.Unit.CalendarTests.Should_Right_Align_Calendar_Correctly",
          "duration_seconds": 0.0124474,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.CalendarTests.Spectre.Console.Tests.Unit.CalendarTests.Should_Render_Calendar_Correctly_For_Specific_Culture",
          "duration_seconds": 0.0064331,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.CalendarTests.Spectre.Console.Tests.Unit.CalendarTests.Should_Center_Calendar_Correctly",
          "duration_seconds": 0.002144,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.CalendarTests.Spectre.Console.Tests.Unit.CalendarTests.Should_Render_Calendar_Correctly",
          "duration_seconds": 0.0017697,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.CalendarTests.Spectre.Console.Tests.Unit.CalendarTests.Should_Left_Align_Calendar_Correctly",
          "duration_seconds": 0.0016794,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.CanvasTests.Spectre.Console.Tests.Unit.CanvasTests.Should_Not_Render_Canvas_If_Canvas_Cannot_Be_Scaled_Down",
          "duration_seconds": 0.005379,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.CanvasTests.Spectre.Console.Tests.Unit.CanvasTests.Simple_Measure",
          "duration_seconds": 0.293921,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.CanvasTests.Spectre.Console.Tests.Unit.CanvasTests.Should_Render_Canvas_Correctly",
          "duration_seconds": 0.0096336,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.CanvasTests.Spectre.Console.Tests.Unit.CanvasTests.Should_Scale_Down_Canvas_If_MaxWidth_Is_Set",
          "duration_seconds": 0.0107277,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.CanvasTests.Spectre.Console.Tests.Unit.CanvasTests.Should_Scale_Down_Canvas_Is_Bigger_Than_Terminal",
          "duration_seconds": 0.0039054,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.CanvasTests+TheConstructor.Spectre.Console.Tests.Unit.CanvasTests+TheConstructor.Should_Throw_If_Width_Is_Less_Than_Zero",
          "duration_seconds": 0.0006394,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.CanvasTests+TheConstructor.Spectre.Console.Tests.Unit.CanvasTests+TheConstructor.Should_Throw_If_Height_Is_Less_Than_Zero",
          "duration_seconds": 0.0003788,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests.Should_Parse_Valid_Options(template: \"<FOO>\", required: True)",
          "duration_seconds": 0.0002109,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests.Should_Parse_Valid_Options(template: \"[FOO]\", required: False)",
          "duration_seconds": 0.0000415,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests.Should_Not_Contain_Multiple_Value_Names(template: \"<FOO> <BAR>\")",
          "duration_seconds": 0.0011928,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests.Should_Not_Contain_Multiple_Value_Names(template: \"<FOO> [BAR]\")",
          "duration_seconds": 0.0001179,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests.Should_Not_Contain_Multiple_Value_Names(template: \"[FOO] [BAR]\")",
          "duration_seconds": 0.0000792,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests.Should_Not_Contain_Multiple_Value_Names(template: \"[FOO] <BAR>\")",
          "duration_seconds": 0.0000837,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests.Should_Not_Contain_Options",
          "duration_seconds": 0.000449,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests.Should_Not_Contain_Empty_Value_Name(template: \"<>\")",
          "duration_seconds": 0.0006992,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests.Should_Not_Contain_Empty_Value_Name(template: \"[]\")",
          "duration_seconds": 0.0001125,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests+ArgumentCannotContainOptions.Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests+ArgumentCannotContainOptions.Should_Return_Correct_Text",
          "duration_seconds": 0.2513789,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests+MultipleValuesAreNotSupported.Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests+MultipleValuesAreNotSupported.Should_Return_Correct_Text",
          "duration_seconds": 0.5021109,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests+ValuesMustHaveName.Spectre.Console.Tests.Unit.Cli.Annotations.CommandArgumentAttributeTests+ValuesMustHaveName.Should_Return_Correct_Text",
          "duration_seconds": 0.2837854,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Template_Parts_Can_Appear_In_Any_Order(template: \"<BAR> -f|--foo\")",
          "duration_seconds": 0.0024895,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Template_Parts_Can_Appear_In_Any_Order(template: \"<BAR> --foo|-f\")",
          "duration_seconds": 0.0000423,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Template_Parts_Can_Appear_In_Any_Order(template: \"--foo <BAR> -f\")",
          "duration_seconds": 0.0000254,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Template_Parts_Can_Appear_In_Any_Order(template: \"-f|--foo <BAR>\")",
          "duration_seconds": 0.0000237,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Template_Parts_Can_Appear_In_Any_Order(template: \"-f <BAR> --foo\")",
          "duration_seconds": 0.0000229,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Template_Parts_Can_Appear_In_Any_Order(template: \"--foo|-f <BAR>\")",
          "duration_seconds": 0.0000245,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Should_Throw_If_Long_Name_Is_Invalid(value: \"--o\")",
          "duration_seconds": 0.0005976,
          "status": "passed"
        },
        {
